Statistical profiling result from isolate-0x101801a00-v8.log, (8047 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     52   71.2%          LazyCompile: ~Module._extensions..js module.js:414:37
     52  100.0%            LazyCompile: ~Module.load module.js:334:33
     21   28.8%          LazyCompile: *Module._extensions..js module.js:414:37
     21  100.0%            LazyCompile: ~Module.load module.js:334:33
     58    2.4%      LazyCompile: ~runInThisContext node.js:870:28
     58  100.0%        LazyCompile: ~NativeModule.compile node.js:951:44
     58  100.0%          LazyCompile: NativeModule.require node.js:885:34
      7   12.1%            Function: ~<anonymous> module.js:1:11
      6   10.3%            LazyCompile: ~listen net.js:1264:16
      6   10.3%            Function: ~<anonymous> cluster.js:1:11
      5    8.6%            Function: ~<anonymous> tty.js:1:11
      5    8.6%            Function: ~<anonymous> tls.js:1:11
      5    8.6%            Function: ~<anonymous> http.js:1:11
      4    6.9%            Function: ~<anonymous> stream.js:1:11
      3    5.2%            LazyCompile: ~startup node.js:13:19
      2    3.4%            LazyCompile: ~startup.globalVariables node.js:179:37
      2    3.4%            LazyCompile: Module._load module.js:271:24
      2    3.4%            Function: ~<anonymous> fs.js:1:11
      2    3.4%            Function: ~<anonymous> assert.js:1:11
     52    2.2%      LazyCompile: ~fs.readSync fs.js:585:23
     52  100.0%        LazyCompile: fs.readFileSync fs.js:384:27
     40   76.9%          LazyCompile: ~Module._extensions..js module.js:414:37
     40  100.0%            LazyCompile: ~Module.load module.js:334:33
      9   17.3%          LazyCompile: *Module._extensions..js module.js:414:37
      9  100.0%            LazyCompile: ~Module.load module.js:334:33
      2    3.8%          LazyCompile: Module._extensions..json module.js:421:39
      2  100.0%            LazyCompile: ~Module.load module.js:334:33
     48    2.0%      LazyCompile: ~stringify native json.js:155:23
     27   56.3%        LazyCompile: *encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
     27  100.0%          LazyCompile: *Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
     27  100.0%            LazyCompile: *Socket.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:206:35
     18   37.5%        LazyCompile: ~encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
     12   66.7%          LazyCompile: *Encoder.encode /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:127:36
     12  100.0%            LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      6   33.3%          LazyCompile: ~Encoder.encode /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:127:36
      6  100.0%            LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      2    4.2%        LazyCompile: ~Module._findPath module.js:128:28
      1   50.0%          LazyCompile: ~Module._resolveFilename module.js:311:35
      1  100.0%            LazyCompile: Module._load module.js:271:24
      1   50.0%          LazyCompile: *Module._resolveFilename module.js:311:35
      1  100.0%            LazyCompile: Module._load module.js:271:24
      1    2.1%        LazyCompile: has /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:42:15
      1  100.0%          LazyCompile: has /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:42:15
      1  100.0%            Function: <anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:2:12

   1115   13.9%  LazyCompile: *doPolygonsIntersect /Users/John/Desktop/web/pirates/app.js:935:29
   1067   95.7%    LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1200:33
   1044   97.8%      LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2427:25
   1044  100.0%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
   1044  100.0%          LazyCompile: *wrapper timers.js:274:19
   1044  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     23    2.2%      LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2427:25
     23  100.0%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
     23  100.0%          LazyCompile: *wrapper timers.js:274:19
     23  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     48    4.3%    LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1200:33
     34   70.8%      LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2427:25
     26   76.5%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
     26  100.0%          LazyCompile: *wrapper timers.js:274:19
     26  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      8   23.5%        LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
      8  100.0%          LazyCompile: *wrapper timers.js:274:19
      8  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     14   29.2%      LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2427:25
     14  100.0%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
     14  100.0%          LazyCompile: *wrapper timers.js:274:19
     14  100.0%            LazyCompile: listOnTimeout timers.js:56:23

    163    2.0%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2588:21
    163  100.0%    LazyCompile: *wrapper timers.js:274:19
    163  100.0%      LazyCompile: listOnTimeout timers.js:56:23

