Statistical profiling result from isolate-0x102800400-v8.log, (20612 ticks, 422 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~Socket.onpacket /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:291:37
      1    0.0%    0.0%  LazyCompile: ~Socket._write net.js:699:35
      1    0.0%    0.0%  LazyCompile: ~Socket._read net.js:390:34
      1    0.0%    0.0%  LazyCompile: ~Receiver.flush /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:331:36
      1    0.0%    0.0%  LazyCompile: ~Receiver.concatBuffers /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:305:44
      1    0.0%    0.0%  LazyCompile: ~Readable.resume _stream_readable.js:706:37
      1    0.0%    0.0%  LazyCompile: ~NonNumberToNumber native runtime.js:553:27
      1    0.0%    0.0%  LazyCompile: ~NativeModule.compile node.js:951:44
      1    0.0%    0.0%  LazyCompile: ~Module._compile module.js:366:37
      1    0.0%    0.0%  LazyCompile: ~Mime.lookup /Users/John/Desktop/web/pirates/node_modules/express/node_modules/send/node_modules/mime/mime.js:69:33
      1    0.0%    0.0%  LazyCompile: ~MathCosSlow native fdlibm.js:191:21
      1    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:461:30
      1    0.0%    0.0%  LazyCompile: ~Decoder.add /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:235:33
      1    0.0%    0.0%  LazyCompile: ~Coin.update /Users/John/Desktop/web/pirates/app.js:2594:23
      1    0.0%    0.0%  LazyCompile: ~Client.connect /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:61:36
      1    0.0%    0.0%  LazyCompile: ~Bullet.update /Users/John/Desktop/web/pirates/app.js:2556:25
      1    0.0%    0.0%  LazyCompile: ~Bullet /Users/John/Desktop/web/pirates/app.js:1090:22
      1    0.0%    0.0%  LazyCompile: ~Buffer.toString buffer.js:369:37
      1    0.0%    0.0%  LazyCompile: ~ArraySlice native array.js:550:20
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:119:37
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:295:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/mime-types/index.js:9:34
      1    0.0%    0.0%  LazyCompile: handle /Users/John/Desktop/web/pirates/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: getPathname /Users/John/Desktop/web/pirates/node_modules/express/lib/router/index.js:526:21
      1    0.0%    0.0%  LazyCompile: fs.readFileSync fs.js:384:27
      1    0.0%    0.0%  LazyCompile: completeHybiUpgrade2 /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocketServer.js:207:38
      1    0.0%    0.0%  LazyCompile: Module._load module.js:271:24
      1    0.0%    0.0%  LazyCompile: Join native array.js:102:14
      1    0.0%    0.0%  LazyCompile: Client.ondata /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:172:35
      1    0.0%    0.0%  LazyCompile: *substr native string.js:509:22
      1    0.0%    0.0%  LazyCompile: *sin native fdlibm.js:278:17
      1    0.0%    0.0%  LazyCompile: *send /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:210:41
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1379:40
      1    0.0%    0.0%  LazyCompile: *realHandler /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:798:23
      1    0.0%    0.0%  LazyCompile: *parse native json.js:40:19
      1    0.0%    0.0%  LazyCompile: *ok assert.js:109:12
      1    0.0%    0.0%  LazyCompile: *normalizeArray path.js:17:24
      1    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:17:13
      1    0.0%    0.0%  LazyCompile: *indexOf native array.js:1076:22
      1    0.0%    0.0%  LazyCompile: *forEach native array.js:943:22
      1    0.0%    0.0%  LazyCompile: *exports.setTimeout timers.js:178:30
      1    0.0%    0.0%  LazyCompile: *exports.encodePacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
      1    0.0%    0.0%  LazyCompile: *exports.active timers.js:31:26
      1    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:599:32
      1    0.0%    0.0%  LazyCompile: *emitOne events.js:75:17
      1    0.0%    0.0%  LazyCompile: *doWrite _stream_writable.js:292:17
      1    0.0%    0.0%  LazyCompile: *decodeChunk _stream_writable.js:250:21
      1    0.0%    0.0%  LazyCompile: *addListener events.js:191:58
      1    0.0%    0.0%  LazyCompile: *WriteReq _stream_writable.js:19:18
      1    0.0%    0.0%  LazyCompile: *WebSocket.onData /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/transports/websocket.js:74:39
      1    0.0%    0.0%  LazyCompile: *Wake /Users/John/Desktop/web/pirates/app.js:1079:20
      1    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:76:37
      1    0.0%    0.0%  LazyCompile: *Timeout timers.js:300:25
      1    0.0%    0.0%  LazyCompile: *Socket.write net.js:623:34
      1    0.0%    0.0%  LazyCompile: *Socket.onPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:78:38
      1    0.0%    0.0%  LazyCompile: *Socket.flush /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:402:35
      1    0.0%    0.0%  LazyCompile: *Socket._write net.js:699:35
      1    0.0%    0.0%  LazyCompile: *Sender.flush /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:258:34
      1    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:369:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2360:35
      1    0.0%    0.0%  KeyedStoreIC:  {685}
      1    0.0%    0.0%  KeyedStoreIC:  {629}
      1    0.0%    0.0%  Handler: writeUInt32LE
      1    0.0%    0.0%  Handler: undefined
      1    0.0%    0.0%  Handler: toString {NaN}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 20ffc797) {2}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 20ffc797)
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: push {2}
      1    0.0%    0.0%  Handler: push {1}
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: nsp
      1    0.0%    0.0%  Handler: newListener
      1    0.0%    0.0%  Handler: listener
      1    0.0%    0.0%  Handler: isFinite
      1    0.0%    0.0%  Handler: harmony_regexps
      1    0.0%    0.0%  Handler: handleRequest
      1    0.0%    0.0%  Handler: fin
      1    0.0%    0.0%  Handler: exec
      1    0.0%    0.0%  Handler: encoding
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: data
      1    0.0%    0.0%  Handler: charAt
      1    0.0%    0.0%  Handler: callback
      1    0.0%    0.0%  Handler: call {3}
      1    0.0%    0.0%  Handler: call {2}
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: buffer
      1    0.0%    0.0%  Handler: applyExtensions
      1    0.0%    0.0%  Handler: _write
      1    0.0%    0.0%  Handler: _unrefTimer
      1    0.0%    0.0%  Handler: _headers
      1    0.0%    0.0%  Handler: Uint8Array
      1    0.0%    0.0%  Handler: Uint16Array
      1    0.0%    0.0%  Handler: Object {1}
      1    0.0%    0.0%  Handler: Number
      1    0.0%    0.0%  Handler: Buffer
      1    0.0%    0.0%  Handler: ArrayBuffer
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {26}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {25}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {22}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {21}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {20}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {19}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Builtin: ArrayPush

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   5787   28.1%   93.2%  JavaScript
      0    0.0%    0.0%  C++
    169    0.8%    2.7%  GC
  14403   69.9%          Shared libraries
    422    2.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   9162   44.4%  /usr/local/bin/node
   8700   95.0%    /usr/local/bin/node
   3300   37.9%      LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
   1304   39.5%        LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
   1304  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    662   50.8%            LazyCompile: ~wrapper timers.js:274:19
    642   49.2%            LazyCompile: *wrapper timers.js:274:19
   1195   36.2%        LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
   1195  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
   1195  100.0%            LazyCompile: *wrapper timers.js:274:19
    710   21.5%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    392   55.2%          LazyCompile: *wrapper timers.js:274:19
    392  100.0%            LazyCompile: listOnTimeout timers.js:56:23
    318   44.8%          LazyCompile: ~wrapper timers.js:274:19
    318  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     87    2.6%        LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
     87  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
     87  100.0%            LazyCompile: *wrapper timers.js:274:19
   2020   23.2%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
   1440   71.3%        LazyCompile: *wrapper timers.js:274:19
   1440  100.0%          LazyCompile: listOnTimeout timers.js:56:23
    580   28.7%        LazyCompile: ~wrapper timers.js:274:19
    580  100.0%          LazyCompile: listOnTimeout timers.js:56:23
    772    8.9%      LazyCompile: ~stringify native json.js:155:23
    733   94.9%        LazyCompile: *encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
    733  100.0%          LazyCompile: *Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
    733  100.0%            LazyCompile: *Socket.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:206:35
     36    4.7%        LazyCompile: ~encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
     28   77.8%          LazyCompile: *Encoder.encode /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:127:36
     28  100.0%            LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      8   22.2%          LazyCompile: ~Encoder.encode /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:127:36
      8  100.0%            LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
    495    5.7%      LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
    457   92.3%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    442   96.7%          LazyCompile: *wrapper timers.js:274:19
    442  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     15    3.3%          LazyCompile: ~wrapper timers.js:274:19
     15  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     38    7.7%        LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
     27   71.1%          LazyCompile: *wrapper timers.js:274:19
     27  100.0%            LazyCompile: listOnTimeout timers.js:56:23
     11   28.9%          LazyCompile: ~wrapper timers.js:274:19
     11  100.0%            LazyCompile: listOnTimeout timers.js:56:23
    237    2.7%      LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1249:33
    185   78.1%        LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
    169   91.4%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    139   82.2%            LazyCompile: *wrapper timers.js:274:19
     30   17.8%            LazyCompile: ~wrapper timers.js:274:19
     16    8.6%          LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      8   50.0%            LazyCompile: ~wrapper timers.js:274:19
      8   50.0%            LazyCompile: *wrapper timers.js:274:19
     47   19.8%        LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
     47  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
     47  100.0%            LazyCompile: *wrapper timers.js:274:19
      5    2.1%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      5  100.0%          LazyCompile: *wrapper timers.js:274:19
      5  100.0%            LazyCompile: listOnTimeout timers.js:56:23
    174    2.0%      LazyCompile: *hasOwnProperty native v8natives.js:108:30
    135   77.6%        LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
    135  100.0%          LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
    134   99.3%            LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     31   17.8%        LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     26   83.9%          LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     16   61.5%            LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      9   34.6%            LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1    3.8%            LazyCompile: ~hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:23:19
      5   16.1%          LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      5  100.0%            LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      4    2.3%        LazyCompile: *opcodes.1.finish /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:461:21
      4  100.0%          LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:450:43
      4  100.0%            LazyCompile: ~Receiver.add /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:78:34

   4961   24.1%  /usr/lib/system/libsystem_kernel.dylib
    115    2.3%    /usr/local/bin/node
     17   14.8%      LazyCompile: *onread net.js:509:16
      7    6.1%      LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      6   85.7%        LazyCompile: *wrapper timers.js:274:19
      6  100.0%          LazyCompile: listOnTimeout timers.js:56:23
      1   14.3%        LazyCompile: ~wrapper timers.js:274:19
      1  100.0%          LazyCompile: listOnTimeout timers.js:56:23
      7    6.1%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      7  100.0%        LazyCompile: *wrapper timers.js:274:19
      7  100.0%          LazyCompile: listOnTimeout timers.js:56:23
      6    5.2%      LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      5   83.3%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      3   60.0%          LazyCompile: *wrapper timers.js:274:19
      3  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      2   40.0%          LazyCompile: ~wrapper timers.js:274:19
      2  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      1   16.7%        LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      1  100.0%          LazyCompile: *wrapper timers.js:274:19
      1  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      3    2.6%      LazyCompile: ~readableAddChunk _stream_readable.js:124:26
      2   66.7%        LazyCompile: ~Readable.push _stream_readable.js:100:35
      2  100.0%          LazyCompile: ~parserOnBody _http_common.js:111:22
      1   33.3%        LazyCompile: *onread net.js:509:16
      3    2.6%      LazyCompile: ~callback zlib.js:562:20
      3    2.6%      LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      3  100.0%        LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      3  100.0%          LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      3  100.0%            LazyCompile: ~hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:23:19
      3    2.6%      LazyCompile: listOnTimeout timers.js:56:23
      3    2.6%      LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
      2   66.7%        LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      2  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      2  100.0%            LazyCompile: *wrapper timers.js:274:19
      1   33.3%        LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      1  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      1  100.0%            LazyCompile: *wrapper timers.js:274:19
      3    2.6%      LazyCompile: *peek _linklist.js:11:14
      3  100.0%        LazyCompile: listOnTimeout timers.js:56:23
      3    2.6%      LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
      3  100.0%        LazyCompile: ~Socket._writeGeneric net.js:630:42
      3  100.0%          LazyCompile: ~Socket._write net.js:699:35
      3  100.0%            LazyCompile: *writeOrBuffer _stream_writable.js:262:23
      3    2.6%      LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      3  100.0%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      3  100.0%          LazyCompile: *wrapper timers.js:274:19
      3  100.0%            LazyCompile: listOnTimeout timers.js:56:23

   2089   10.1%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
   1469   70.3%    LazyCompile: *wrapper timers.js:274:19
   1469  100.0%      LazyCompile: listOnTimeout timers.js:56:23
    620   29.7%    LazyCompile: ~wrapper timers.js:274:19
    620  100.0%      LazyCompile: listOnTimeout timers.js:56:23

   1385    6.7%  LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
    567   40.9%    LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
    567  100.0%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    297   52.4%        LazyCompile: ~wrapper timers.js:274:19
    297  100.0%          LazyCompile: listOnTimeout timers.js:56:23
    270   47.6%        LazyCompile: *wrapper timers.js:274:19
    270  100.0%          LazyCompile: listOnTimeout timers.js:56:23
    510   36.8%    LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
    510  100.0%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    510  100.0%        LazyCompile: *wrapper timers.js:274:19
    510  100.0%          LazyCompile: listOnTimeout timers.js:56:23
    261   18.8%    LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    147   56.3%      LazyCompile: ~wrapper timers.js:274:19
    147  100.0%        LazyCompile: listOnTimeout timers.js:56:23
    114   43.7%      LazyCompile: *wrapper timers.js:274:19
    114  100.0%        LazyCompile: listOnTimeout timers.js:56:23
     46    3.3%    LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
     46  100.0%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
     46  100.0%        LazyCompile: *wrapper timers.js:274:19
     46  100.0%          LazyCompile: listOnTimeout timers.js:56:23

    422    2.0%  UNKNOWN
    167   39.6%    LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
    167  100.0%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
    167  100.0%        LazyCompile: *wrapper timers.js:274:19
    167  100.0%          LazyCompile: listOnTimeout timers.js:56:23
     59   14.0%    LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
     59  100.0%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
     59  100.0%        LazyCompile: *wrapper timers.js:274:19
     59  100.0%          LazyCompile: listOnTimeout timers.js:56:23
     55   13.0%    /usr/local/bin/node
     14   25.5%      LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
      9   64.3%        LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      9  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      6   66.7%            LazyCompile: ~wrapper timers.js:274:19
      3   33.3%            LazyCompile: *wrapper timers.js:274:19
      2   14.3%        LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      2  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      2  100.0%            LazyCompile: *wrapper timers.js:274:19
      2   14.3%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      2  100.0%          LazyCompile: *wrapper timers.js:274:19
      2  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      1    7.1%        LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1249:33
      1  100.0%          LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      1  100.0%            LazyCompile: *wrapper timers.js:274:19
     10   18.2%      LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      8   80.0%        LazyCompile: *wrapper timers.js:274:19
      8  100.0%          LazyCompile: listOnTimeout timers.js:56:23
      2   20.0%        LazyCompile: ~wrapper timers.js:274:19
      2  100.0%          LazyCompile: listOnTimeout timers.js:56:23
      9   16.4%      LazyCompile: ~stringify native json.js:155:23
      9  100.0%        LazyCompile: *encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
      9  100.0%          LazyCompile: *Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      9  100.0%            LazyCompile: *Socket.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:206:35
      5    9.1%      LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      4   80.0%        LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      4  100.0%          LazyCompile: *wrapper timers.js:274:19
      4  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      1   20.0%        LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      1  100.0%          LazyCompile: *wrapper timers.js:274:19
      1  100.0%            LazyCompile: listOnTimeout timers.js:56:23
      2    3.6%      LazyCompile: listOnTimeout timers.js:56:23
      2    3.6%      LazyCompile: *hasOwnProperty native v8natives.js:108:30
      1   50.0%        LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1  100.0%          LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1  100.0%            LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1   50.0%        LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1  100.0%          LazyCompile: *_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
      1  100.0%            LazyCompile: ~_hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:25:22
     28    6.6%    LazyCompile: *createWriteReq net.js:703:24
     28  100.0%      LazyCompile: ~Socket._writeGeneric net.js:630:42
     28  100.0%        LazyCompile: *Socket._write net.js:699:35
     25   89.3%          LazyCompile: *writeOrBuffer _stream_writable.js:262:23
     25  100.0%            LazyCompile: *Writable.write _stream_writable.js:193:36
      3   10.7%          LazyCompile: *doWrite _stream_writable.js:292:17
      3  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:262:23

